"","Rank","Tier","Player","Pos","Team","Bye","ADP","Floor","Consensus","FP","Ceiling","MVP"
"","274","11","Skyy Moore","WR","KC","6","77.01","40.6","29.5","54.1","129.9","-16.8"
"","275","11","Trey Palmer","WR","TB","11","80.04","49.3","50.5","58.0","101.5","-16.9"
"","276","11","Mack Hollins","WR","BUF","12","51.04","45.6","36.5","53.6","120.7","-17.0"
"","277","11","Russell Gage","WR","UNS","1","41.05","44.1","21.6","58.8","120.6","-17.1"
"","278","20","Cordarrelle Patterson","RB","PIT","9","42.02","32.9","30.4","41.2","113.3","-17.2"
"","279","11","Isaiah Hodgins","WR","UNS","1","65.11","45.9","28.3","57.3","114.7","-17.4"
"","280","20","Isaac Guerendo","RB","SF","9","20.12","26.4","34.6","31.0","130.3","-17.6"
"","281","11","Calvin Austin III","WR","PIT","9","46.12","35.9","56.0","47.9","119.7","-17.6"
"","282","11","Jordan Whittington","WR","LAR","6","49.05","40.7","31.9","45.2","135.6","-17.9"
"","283","11","Justyn Ross","WR","UNS","1","73.01","24.9","16.0","33.3","179.6","-18.0"
"","284","11","K.J. Osborn","WR","NE","14","40.10","47.0","55.0","52.2","96.6","-18.4"
"","285","9","Derek Carr","QB","NO","12","33.08","224.0","241.5","240.9","305.9","-18.4"
"","286","11","Brandon Powell","WR","MIN","6","41.06","46.7","30.7","54.9","104.3","-18.7"
"","287","11","Derius Davis","WR","LAC","5","27.08","45.1","19.0","50.1","120.4","-19.0"
"","288","20","Kareem Hunt","RB","UNS","1","33.06","26.8","42.9","48.8","85.4","-19.0"
"","289","8","Will Dissly","TE","LAC","5","44.03","48.7","35.8","57.3","100.2","-19.3"
"","290","20","Leonard Fournette","RB","UNS","1","40.11","27.1","21.7","41.6","97.9","-19.3"
"","291","11","Donovan Peoples-Jones","WR","UNS","1","68.02","39.3","27.8","49.1","113.0","-19.7"
"","292","20","Michael Carter","RB","UNS","1","65.05","36.5","24.8","43.0","80.8","-19.9"
"","293","20","Keilan Robinson","RB","JAC","12","78.04","28.9","24.5","34.0","102.0","-20.0"
"","294","20","Emanuel Wilson","RB","GB","10","29.02","22.5","47.4","28.1","98.4","-20.4"
"Injured","295","11","Johnny Wilson","WR","PHI","5","69.11","36.2","25.7","41.2","123.5","-20.6"
"","296","20","Deuce Vaughn","RB","DAL","7","64.12","23.2","34.1","29.0","101.4","-20.7"
"","297","20","Deneric Prince","RB","UNS","1","59.01","16.2","12.7","25.0","127.3","-20.8"
"","298","11","Cedrick 'Ced' Wilson","WR","NO","12","55.10","33.4","51.2","41.7","104.3","-20.9"
"","299","11","Trenton Irwin","WR","CIN","12","52.03","33.3","39.3","39.1","117.5","-20.9"
"","300","9","Drake Maye","QB","NE","14","19.03","191.6","228.4","225.5","329.2","-20.9"
"","301","8","Daniel Bellinger","TE","NYG","11","52.02","43.0","50.8","47.8","97.5","-21.2"
"","302","20","Jerick McKinnon","RB","UNS","1","45.04","22.3","23.6","37.2","81.9","-21.6"
"","303","11","Jake Bobo","WR","SEA","10","72.08","33.6","35.9","42.0","105.1","-21.7"
"","304","11","Jalen Brooks","WR","DAL","7","48.11","29.6","19.3","34.8","132.4","-21.8"
"","305","20","Craig Reynolds","RB","DET","5","77.05","22.6","18.1","28.3","99.0","-22.0"
"","306","20","Evan Hull","RB","UNS","1","61.01","23.9","21.5","28.2","95.7","-22.1"
"","307","20","Chris Evans","RB","CIN","12","60.06","21.2","9.2","24.9","112.1","-22.1"
"","308","20","D'Ernest Johnson","RB","JAC","12","58.12","25.4","23.6","28.2","93.0","-22.1"
"","309","11","KaVontae Turpin","WR","DAL","7","59.09","30.7","52.5","34.9","104.6","-22.3"
"Injured","310","11","Charlie Jones","WR","CIN","12","72.02","33.5","12.9","47.8","102.9","-22.3"
"","311","20","Latavius Murray","RB","UNS","1","47.10","22.3","26.5","34.3","75.4","-22.6"
"","312","20","Ameer Abdullah","RB","LVR","10","44.12","28.7","25.1","33.8","72.6","-22.6"
"","313","20","Tyler Goodson","RB","IND","14","77.09","19.3","27.2","24.1","96.6","-22.6"
"","314","8","Mo Alie-Cox","TE","IND","14","33.01","40.4","37.3","44.9","101.1","-22.7"
"","315","20","Joshua Kelley","RB","NYG","11","26.09","22.9","21.1","29.3","85.1","-22.8"
"","316","11","Laviska Shenault","WR","SEA","10","35.07","37.3","21.3","43.9","96.7","-22.9"
"","317","11","Tutu Atwell","WR","LAR","6","69.06","36.9","38.3","43.4","86.7","-22.9"
"","318","11","Deonte Harty","WR","BAL","14","79.09","33.5","16.8","39.0","111.1","-23.0"
"","319","11","Cedric Tillman","WR","CLE","10","75.03","33.1","50.5","41.4","82.9","-23.1"
"","320","20","Isaiah Davis","RB","NYJ","12","82.02","23.0","27.3","27.1","81.2","-23.2"
"","321","11","Brenden Rice","WR","LAC","5","52.05","25.9","35.7","34.5","110.5","-23.2"
"","322","20","Sione Vaki","RB","DET","5","83.03","16.3","22.1","21.8","97.9","-23.4"
"","323","20","Chris Rodriguez","RB","UNS","1","70.09","22.1","41.1","27.6","69.0","-23.4"
"","324","8","Cade Stover","TE","HOU","14","76.08","34.8","22.7","41.0","114.7","-23.6"
"","325","11","Jauan Jennings","WR","SF","9","58.02","36.7","63.7","43.2","62.6","-23.7"
"","326","20","Kyle Juszczyk","","SF","9","54.10","0.0","37.1","0.0","0.0","-23.9"
"","327","20","Emari Demercado","RB","ARI","11","72.09","23.3","42.6","27.4","60.3","-24.1"
"","328","11","Richie James","WR","UNS","1","40.12","31.9","25.7","37.6","97.7","-24.1"
"","329","20","Blake Watson","RB","DEN","14","70.02","17.9","13.6","21.1","94.8","-24.2"
"","330","11","Braxton Berrios","WR","MIA","6","41.07","30.9","23.2","36.4","101.9","-24.2"
"","331","20","Kevin Harris","RB","UNS","1","79.12","15.5","35.1","20.6","82.5","-24.2"
"","332","11","Allen Lazard","WR","NYJ","12","43.07","31.9","37.5","45.6","72.0","-24.3"
"","333","8","Lucas Krull","TE","DEN","14","73.08","26.8","23.8","34.8","125.3","-24.4"
"","334","11","Ainias Smith","WR","PHI","5","68.06","28.5","39.1","33.6","94.0","-24.7"
"","335","8","Erick All","TE","CIN","12","79.04","34.8","11.4","43.5","106.6","-24.9"
"","336","20","Jaret Patterson","RB","UNS","1","69.10","13.8","16.7","17.3","93.3","-25.0"
"","337","20","Israel Abanikanda","RB","NYJ","12","48.07","19.2","20.3","22.6","67.7","-25.8"
"","338","11","John Metchie","WR","HOU","14","80.02","23.1","45.9","33.0","82.4","-25.8"
"","339","11","Allen Robinson","WR","UNS","1","48.02","30.1","23.4","37.6","82.7","-25.9"
"","340","20","Kenny McIntosh","RB","SEA","10","31.11","13.6","15.2","16.9","84.7","-25.9"
"","341","20","Isaiah Spiller","RB","UNS","1","56.10","14.8","16.4","16.5","82.3","-26.1"
"Injured","342","11","Jacob Cowing","WR","SF","9","63.09","30.4","16.0","35.0","90.9","-26.1"
"","343","20","Chase Edmonds","RB","TB","11","41.10","0.0","31.1","0.0","0.0","-26.2"
"","344","20","Jase McClellan","RB","ATL","12","38.03","17.5","20.5","19.8","69.4","-26.2"
"","345","11","Parker Washington","WR","JAC","12","68.08","25.3","44.5","31.6","80.6","-26.2"
"","346","11","Robert Woods","WR","HOU","14","44.09","28.0","30.9","32.9","82.4","-26.5"
"","347","11","Brandon Johnson","WR","UNS","1","30.08","20.3","15.0","27.0","108.2","-26.7"
"","348","11","Ryan Flournoy","WR","DAL","7","82.12","22.0","29.4","25.8","96.9","-27.0"
"","349","11","KhaDarel Hodge","WR","ATL","12","30.12","43.4","34.4","43.4","43.4","-27.1"
"","350","11","Devin Duvernay","WR","JAC","12","63.04","27.3","19.5","32.5","84.5","-27.2"
"","351","20","Raheem Blackshear","RB","CAR","11","21.08","17.3","13.3","21.6","58.3","-27.3"
"","352","9","Russell Wilson","QB","PIT","9","30.10","117.9","274.3","214.3","321.5","-27.3"
"","353","11","Zay Jones","WR","ARI","11","32.03","25.0","45.9","29.1","72.8","-27.4"
"","354","20","DeWayne McBride","RB","UNS","1","83.11","7.9","15.7","9.3","83.9","-27.6"
"","355","8","Adam Trautman","TE","DEN","14","56.06","33.4","36.0","37.9","79.6","-27.6"
"","356","8","Darnell Washington","TE","PIT","9","83.08","25.6","21.8","32.0","105.4","-27.7"
"","357","20","Cody Schrader","RB","LAR","6","80.03","11.2","5.3","12.4","80.9","-27.8"
"Injured","358","11","Kyle Philips","WR","UNS","1","76.02","27.4","5.1","30.4","91.2","-27.9"
"","359","8","Austin Hooper","TE","NE","14","40.03","35.9","35.4","39.9","71.7","-28.0"
"","360","20","Ke'Shawn Vaughn","RB","UNS","1","56.02","13.6","2.0","16.0","71.9","-28.0"
"","361","20","Jawhar Jordan","RB","UNS","1","79.03","14.4","12.8","16.3","62.0","-28.1"
"","362","11","Anthony Gould","WR","IND","14","32.02","24.9","11.9","29.2","87.7","-28.2"
"","363","11","Jamari Thrash","WR","CLE","10","76.11","26.6","15.0","30.3","81.7","-28.3"
"Injured","364","8","Tommy Tremble","TE","CAR","11","81.01","26.9","41.5","38.4","73.8","-28.3"
"","365","20","Ty Johnson","RB","BUF","12","57.11","12.0","53.0","15.4","35.4","-28.4"
"","366","20","Frank Gore Jr.","RB","UNS","1","63.06","10.1","19.2","12.6","62.9","-28.6"
"","367","11","Terrace Marshall","WR","UNS","1","70.03","24.7","11.2","27.4","87.7","-28.6"
"","368","11","Casey Washington","WR","ATL","12","76.10","20.8","26.6","24.5","85.7","-28.6"
"","369","11","David Bell","WR","CLE","10","38.10","22.4","32.2","25.4","78.9","-28.6"
"","370","20","Trayveon Williams","RB","UNS","1","31.03","10.9","13.1","12.8","64.0","-28.7"
"","371","8","Foster Moreau","TE","NO","12","58.04","28.8","30.1","33.4","85.3","-28.9"
"","372","20","Ronnie Rivers","RB","LAR","6","63.12","10.8","20.9","12.7","57.2","-28.9"
"","373","11","Simi Fehoko","WR","LAC","5","27.05","23.3","2.4","29.2","87.5","-29.0"
"Injured","374","11","Parris Campbell","WR","UNS","1","44.02","27.4","23.9","32.3","61.3","-29.3"
"","375","8","Jeremy Ruckert","TE","NYJ","12","73.09","27.1","29.9","31.9","86.1","-29.3"
"","376","8","AJ Barner","TE","SEA","10","41.03","31.2","26.1","35.5","78.1","-29.4"
"","377","20","Julius Chestnut","RB","TEN","5","74.06","10.2","17.7","11.6","55.7","-29.4"
"","378","8","Noah Gray","TE","KC","6","66.03","31.3","51.9","36.9","57.2","-29.5"
"","379","8","Tanner Hudson","TE","CIN","12","73.05","32.6","35.3","38.4","63.3","-29.6"
"","380","20","Myles Gaskin","RB","UNS","1","59.07","10.1","5.9","11.9","59.3","-29.8"
"","381","11","Bub Means","WR","NO","12","78.01","21.3","26.4","23.6","75.7","-29.8"
"","382","20","Dillon Johnson","RB","UNS","1","81.07","7.3","12.3","8.6","60.3","-30.0"
"","383","11","Danny Gray","WR","UNS","1","25.02","12.6","15.4","14.0","105.2","-30.1"
"","384","8","Johnny Mundt","TE","MIN","6","41.02","27.3","23.7","36.4","74.6","-30.1"
"","385","8","Will Mallory","TE","IND","14","74.05","20.3","16.5","27.0","102.6","-30.1"
"","386","8","Brevin Jordan","TE","HOU","14","73.06","25.6","43.3","30.2","73.9","-30.2"
"","387","11","Tyler Scott","WR","CHI","7","68.12","23.5","29.6","28.0","58.8","-30.2"
"","388","20","Hassan Haskins","RB","UNS","1","76.06","8.7","8.3","10.8","54.1","-30.4"
"","389","9","Andrew 'Drew' Ogletree","TE","IND","14","33.10","19.9","23.6","24.8","99.3","-30.5"
"","390","11","Xavier Hutchinson","WR","HOU","14","38.08","19.5","14.6","24.4","73.1","-30.8"
"Injured","391","9","Lawrence Cager","TE","UNS","1","57.04","23.5","4.4","26.1","104.3","-30.8"
"","392","9","Drew Sample","TE","CIN","12","27.09","24.8","33.5","28.2","79.0","-30.9"
"","393","11","D.J. Montgomery","WR","IND","14","71.03","0.0","33.0","0.0","0.0","-30.9"
"","394","20","Daijun Edwards","RB","UNS","1","83.07","8.2","0.4","9.1","54.8","-31.1"
"","395","20","Patrick Taylor","RB","SF","9","61.05","9.6","3.9","12.8","42.1","-31.3"
"","396","11","Sterling Shepard","WR","UNS","1","35.08","21.6","1.6","27.0","67.6","-31.5"
"","397","11","Zach Pascal","WR","ARI","11","51.02","15.8","10.9","18.0","80.9","-31.8"
"","398","11","Chase Claypool","WR","UNS","1","59.11","33.3","15.8","33.3","33.3","-32.0"
"","399","9","Josh Whyle","TE","TEN","5","69.01","23.8","31.4","28.0","72.7","-32.0"
"","400","9","Grant Calcaterra","TE","PHI","5","64.09","23.6","11.7","27.8","83.4","-32.3"
"","401","11","Malik Heath","WR","GB","10","35.06","12.9","10.4","15.1","83.2","-32.4"
"","402","20","JaMycal Hasty","RB","NE","14","30.03","0.0","14.8","0.0","0.0","-32.4"
"Injured","403","9","Luke Schoonmaker","TE","DAL","7","76.03","19.5","22.8","24.4","85.3","-32.4"
"","404","20","Sean Tucker","RB","TB","11","84.01","6.9","9.9","9.2","34.0","-32.4"
"","405","11","Nick Westbrook-Ikhine","WR","TEN","5","53.03","0.0","29.5","0.0","0.0","-32.5"
"","406","9","Jared Wiley","TE","KC","6","78.06","22.3","23.2","26.2","78.7","-32.5"
"","407","20","Dare Ogunbowale","RB","HOU","14","51.09","0.0","14.2","0.0","0.0","-32.6"
"","408","9","Davis Allen","TE","LAR","6","79.11","25.1","16.9","27.9","76.6","-32.6"
"","409","20","Boston Scott","RB","UNS","1","37.04","0.0","11.9","0.0","0.0","-33.5"
"","410","11","Quez Watkins","WR","UNS","1","60.11","19.9","18.2","22.1","47.6","-33.5"
"","411","20","Travis Homer","RB","CHI","7","62.05","6.5","8.2","8.2","24.5","-33.5"
"","412","9","Tyler Higbee","TE","LAR","6","49.10","24.3","52.4","30.4","40.7","-33.5"
"","413","11","Samori Toure","WR","UNS","1","22.04","12.2","0.1","14.4","79.2","-33.6"
"","414","9","Irv Smith","TE","UNS","1","61.02","24.4","16.5","27.7","69.2","-33.6"
"","415","11","Isaiah Williams","WR","DET","5","76.09","12.9","28.7","15.2","57.7","-33.7"
"","416","20","Salvon Ahmed","RB","UNS","1","64.05","0.0","11.3","0.0","0.0","-33.7"
"","417","11","Tylan Wallace","WR","BAL","14","71.04","10.2","9.7","12.8","76.7","-33.7"
"","418","9","Jordan Akins","TE","CLE","10","43.06","22.0","23.1","26.8","67.1","-33.8"
"","419","9","Jaheim Bell","TE","NE","14","84.02","16.5","29.3","20.7","78.6","-33.8"
"","420","9","Brock Wright","TE","DET","5","32.06","20.0","28.9","23.5","70.6","-33.8"
"","421","20","Alec Ingold","","MIA","6","39.02","0.0","10.7","0.0","0.0","-33.9"
"","422","9","Tip Reiman","TE","ARI","11","79.05","23.2","16.1","27.3","68.3","-34.0"
"","423","20","Matt Breida","RB","UNS","1","37.06","0.0","10.1","0.0","0.0","-34.1"
"","424","9","Durham Smythe","TE","MIA","6","38.02","23.4","41.5","26.0","52.1","-34.2"
"","425","20","Deon Jackson","RB","UNS","1","66.08","6.7","-8.7","7.4","29.6","-34.2"
"","426","9","Josh Oliver","TE","MIN","6","53.10","25.1","37.2","28.5","48.5","-34.2"
"","427","11","Ben Skowronek","WR","UNS","1","63.08","13.3","12.9","16.6","58.3","-34.3"
"","428","11","Velus Jones","WR","CHI","7","62.12","15.0","8.4","17.7","57.5","-34.4"
"","429","11","Cornelius Johnson","WR","UNS","1","81.12","13.0","20.1","14.4","57.6","-34.4"
"","430","11","Joshua Cephus","WR","UNS","1","77.03","12.6","0.0","14.9","52.1","-34.6"
"","431","20","DeeJay Dallas","RB","ARI","11","65.03","0.0","8.8","0.0","0.0","-34.6"
"","432","11","Ashton Dulin","WR","IND","14","78.10","12.0","12.5","15.0","59.8","-34.6"
"","433","11","Marcus Rosemy-Jacksaint","WR","UNS","1","24.10","12.4","24.2","14.6","51.0","-34.8"
"","434","20","Malik Davis","RB","UNS","1","66.01","0.0","8.3","0.0","0.0","-34.8"
"","435","20","Nikko Remigio","WR","UNS","1","76.04","0.0","24.0","0.0","0.0","-34.8"
"","436","9","Donald Parham","TE","DEN","14","57.01","22.8","27.0","26.8","53.6","-35.0"
"","437","9","Brenton Strange","TE","JAC","12","79.07","17.3","25.5","23.1","64.7","-35.1"
"","438","20","Emani Bailey","RB","UNS","1","62.09","0.0","6.4","0.0","0.0","-35.5"
"","439","20","D'Wayne 'Dee' Eskridge","WR","UNS","1","61.04","8.3","12.4","10.4","62.3","-35.5"
"","440","20","Robbie Chosen","WR","UNS","1","48.07","0.0","22.0","0.0","0.0","-35.7"
"","441","20","Jamison Crowder","WR","WAS","14","49.07","21.9","20.9","21.9","21.9","-35.8"
"","442","9","Stone Smartt","TE","LAC","5","29.12","17.5","15.8","20.6","66.9","-36.2"
"","443","9","Elijah Higgins","TE","ARI","11","78.05","0.0","30.0","0.0","0.0","-36.3"
"","444","9","Connor Heyward","TE","PIT","9","66.11","18.4","19.2","20.9","62.9","-36.3"
"","445","20","Keaontay Ingram","RB","UNS","1","74.08","0.0","4.2","0.0","0.0","-36.4"
"","446","20","Elijah Dotson","RB","LAC","5","69.03","0.0","3.9","0.0","0.0","-36.5"
"","447","20","Zach Evans","RB","UNS","1","83.09","0.0","3.7","0.0","0.0","-36.5"
"","448","20","Alex Erickson","WR","LAC","5","48.06","0.0","20.0","0.0","0.0","-36.6"
"","449","20","La'Mical Perine","RB","PIT","9","35.11","0.0","3.6","0.0","0.0","-36.6"
"","450","20","Ronnie Bell","WR","SF","9","75.11","9.2","12.8","10.2","51.0","-36.6"
"","451","20","Reggie Gilliam","","BUF","12","36.03","0.0","3.2","0.0","0.0","-36.7"
"","452","9","Gardner Minshew","QB","LVR","10","40.06","114.3","223.3","207.8","299.3","-36.7"
"","453","20","Gary Brightwell","RB","UNS","1","71.12","1.5","0.4","1.6","8.1","-36.8"
"","454","20","Brandon Bolden","RB","LVR","10","22.12","0.0","2.8","0.0","0.0","-36.9"
"","455","20","Christopher 'Chris' Brooks","RB","UNS","1","75.09","0.0","2.6","0.0","0.0","-37.0"
"","456","9","Charlie Kolar","TE","BAL","14","67.01","10.6","15.1","13.2","79.5","-37.1"
"","457","20","Rakim Jarrett","WR","TB","11","27.06","0.0","18.8","0.0","0.0","-37.1"
"","458","20","Corey Davis","WR","NYJ","12","23.01","0.0","18.3","0.0","0.0","-37.3"
"","459","20","Tyrion Davis-Price","RB","PHI","5","26.04","0.0","1.7","0.0","0.0","-37.3"
"","460","9","Cole Turner","TE","UNS","1","30.01","19.4","8.7","22.8","56.9","-37.3"
"","461","9","Tanner McLachlan","TE","CIN","12","81.04","14.1","15.4","16.8","67.2","-37.4"
"","462","20","Trent Sherfield","WR","MIN","6","42.12","0.0","18.0","0.0","0.0","-37.4"
"","463","20","Zonovan 'Bam' Knight","RB","UNS","1","79.01","0.0","1.1","0.0","0.0","-37.5"
"","464","20","Tahj Washington","WR","MIA","6","78.02","0.0","17.3","0.0","0.0","-37.7"
"","465","20","Bryce Ford-Wheaton","WR","NYG","11","72.07","0.0","17.1","0.0","0.0","-37.8"
"","466","20","Mike Boone","RB","UNS","1","36.01","0.0","0.3","0.0","0.0","-37.8"
"","467","20","Louis Rees-Zammit","RB","UNS","1","82.07","0.0","0.2","0.0","0.0","-37.9"
"Injured","468","9","Ian Thomas","TE","CAR","11","61.11","14.3","17.2","15.9","63.6","-37.9"
"","469","20","Darrynton Evans","RB","MIA","6","55.05","0.0","0.1","0.0","0.0","-37.9"
"","470","20","Corey Clement","RB","ARI","11","40.01","0.0","0.0","0.0","0.0","-37.9"
"","471","20","Rashaad Penny","RB","CAR","11","84.02","0.0","0.0","0.0","0.0","-37.9"
"","472","20","James Robinson","RB","UNS","1","61.06","0.0","0.0","0.0","0.0","-37.9"
"","473","20","Devine Ozigbo","RB","DET","5","25.04","0.0","0.0","0.0","0.0","-37.9"
"","474","20","A.J. Dillon","RB","GB","10","18.07","0.0","0.0","0.0","0.0","-37.9"
"","475","20","Xazavian Valladay","RB","PIT","9","34.05","0.0","0.0","0.0","0.0","-37.9"
"","476","20","Lew Nichols","RB","PHI","5","79.06","0.0","0.0","0.0","0.0","-37.9"
"","477","20","Kendall Milton","RB","UNS","1","78.12","0.0","0.0","0.0","0.0","-37.9"
"","478","20","Eno Benjamin","RB","UNS","1","84.02","0.0","0.0","0.0","0.0","-37.9"
"","479","20","Jonathan Williams","RB","WAS","14","51.12","0.0","0.0","0.0","0.0","-37.9"
"","480","20","Jake Funk","RB","IND","14","55.01","0.0","0.0","0.0","0.0","-37.9"
"","481","20","Jonathan Ward","RB","TEN","5","55.06","0.0","0.0","0.0","0.0","-37.9"
"","482","20","Tony Jones Jr.","RB","ARI","11","60.03","0.0","0.0","0.0","0.0","-37.9"
"","483","20","Elijah Mitchell","RB","SF","9","15.12","0.0","0.0","0.0","0.0","-37.9"
"","484","9","Devin Culp","TE","TB","11","26.12","13.6","23.7","15.1","60.5","-38.0"
"","485","20","Ihmir Smith-Marsette","WR","CAR","11","67.08","0.0","16.4","0.0","0.0","-38.1"
"Injured","486","9","Robert Tonyan","TE","UNS","1","51.06","16.7","18.2","20.9","48.0","-38.3"
"","487","20","Malik Taylor","WR","UNS","1","32.10","6.9","4.0","7.7","46.1","-38.4"
"","488","20","Antoine Green","WR","DET","5","74.12","0.0","15.8","0.0","0.0","-38.4"
"","489","20","K.J. Hamler","WR","UNS","1","64.11","0.0","15.7","0.0","0.0","-38.4"
"","490","20","Isaiah McKenzie","WR","NYG","11","26.03","0.0","15.6","0.0","0.0","-38.5"
"","491","20","Erik Ezukanma","WR","UNS","1","73.02","6.8","0.7","7.5","45.1","-38.7"
"","492","20","Jamal Agnew","WR","JAC","12","38.05","0.0","14.8","0.0","0.0","-38.8"
"","493","9","Peyton Hendershot","TE","KC","6","27.07","12.3","12.5","15.3","61.3","-38.8"
"","494","20","Jason Brownlee","WR","NYJ","12","35.09","6.7","12.8","8.3","33.3","-38.9"
"","495","9","Dallin Holker","TE","NO","12","79.10","12.8","25.9","14.6","51.7","-39.1"
"","496","20","David Moore","WR","CAR","11","31.05","0.0","13.8","0.0","0.0","-39.2"
"","497","20","Chris Moore","WR","ARI","11","48.08","0.0","13.7","0.0","0.0","-39.3"
"","498","9","Geoff Swaim","TE","ARI","11","35.10","0.0","23.9","0.0","0.0","-39.4"
"","499","20","Jalen Reagor","WR","NE","14","65.09","0.0","12.2","0.0","0.0","-39.9"
"","500","20","Marquise Goodwin","WR","CLE","10","35.05","0.0","11.9","0.0","0.0","-40.1"
"","501","20","Jalen Guyton","WR","LVR","10","25.11","0.0","11.9","0.0","0.0","-40.1"
"","502","20","Kayshon Boutte","WR","NE","14","55.06","0.0","11.7","0.0","0.0","-40.1"
"","503","20","Tre'Quan Smith","WR","DEN","14","36.11","0.0","11.7","0.0","0.0","-40.1"
"","504","20","Equanimeous St. Brown","WR","UNS","1","52.01","0.0","11.5","0.0","0.0","-40.2"
"","505","20","Dareke Young","WR","SEA","10","83.02","0.0","11.3","0.0","0.0","-40.3"
"","506","9","C.J. Uzomah","TE","UNS","1","44.10","13.8","8.0","16.2","48.7","-40.4"
"","507","20","Chris Conley","WR","SF","9","23.05","0.0","10.9","0.0","0.0","-40.5"
"","508","20","River Cracraft","WR","MIA","6","33.03","0.0","10.6","0.0","0.0","-40.6"
"","509","20","Tim Jones","WR","JAC","12","67.03","0.0","9.3","0.0","0.0","-41.2"
"","510","20","Scott 'Scotty' Miller","WR","PIT","9","57.12","0.0","9.1","0.0","0.0","-41.3"
"","511","9","John Bates","TE","WAS","14","24.12","13.3","16.3","14.8","37.0","-41.5"
"","512","9","Hunter Long","TE","LAR","6","70.12","9.1","12.2","10.7","49.3","-41.7"
"","513","9","Harrison Bryant","TE","LVR","10","62.07","14.3","15.5","15.8","32.5","-41.8"
"","514","20","Jha'Quan Jackson","WR","TEN","5","37.05","0.0","6.0","0.0","0.0","-42.6"
"","515","20","Britain Covey","WR","PHI","5","52.11","0.0","5.4","0.0","0.0","-42.9"
"","516","20","Deven Thompkins","WR","UNS","1","80.12","1.6","16.4","1.9","4.7","-43.1"
"","517","20","Jalen Coker","WR","CAR","11","83.12","0.0","4.7","0.0","0.0","-43.2"
"","518","20","Phillip Dorsett","WR","DEN","14","49.08","0.0","4.5","0.0","0.0","-43.3"
"","519","20","Colton Dowell","WR","TEN","5","21.07","0.0","4.4","0.0","0.0","-43.3"
"","520","9","Pharaoh Brown","TE","SEA","10","51.07","0.0","16.4","0.0","0.0","-43.4"
"","521","9","Luke Farrell","TE","JAC","12","60.04","0.0","16.1","0.0","0.0","-43.5"
"","522","20","MyCole Pruitt","TE","PIT","9","23.11","0.0","15.9","0.0","0.0","-43.6"
"","523","20","Byron Pringle","WR","WAS","14","23.12","0.0","3.5","0.0","0.0","-43.7"
"","524","20","Quintin Morris","TE","BUF","12","67.11","0.0","15.6","0.0","0.0","-43.8"
"","525","20","DeAndre Carter","WR","CHI","7","24.04","0.0","2.9","0.0","0.0","-43.9"
"","526","20","Payne Durham","TE","TB","11","76.01","0.0","14.7","0.0","0.0","-44.2"
"","527","20","Irvin Charles","WR","NYJ","12","53.07","0.0","2.2","0.0","0.0","-44.2"
"","528","20","Kristian Wilkerson","WR","NE","14","56.01","0.0","2.1","0.0","0.0","-44.3"
"","529","20","Rondale Moore","WR","ATL","12","76.05","0.0","1.9","0.0","0.0","-44.4"
"","530","20","Lil'Jordan Humphrey","WR","UNS","1","63.02","0.0","1.7","0.0","0.0","-44.5"
"","531","20","John Ross","WR","UNS","1","38.04","0.0","0.8","0.0","0.0","-44.9"
"","532","20","Dax Milne","WR","UNS","1","80.05","0.0","0.4","0.0","0.0","-45.0"
"","533","20","N'Keal Harry","WR","UNS","1","54.01","0.0","0.1","0.0","0.0","-45.1"
"","534","20","Frank Darby","WR","ATL","12","62.10","0.0","0.0","0.0","0.0","-45.2"
"","535","20","Mike Strachan","WR","CAR","11","58.10","0.0","0.0","0.0","0.0","-45.2"
"","536","20","Austin Watkins Jr.","WR","CLE","10","70.04","0.0","0.0","0.0","0.0","-45.2"
"","537","20","Austin Trammell","WR","JAC","12","66.12","0.0","0.0","0.0","0.0","-45.2"
"","538","20","Kwamie Lassiter II","WR","CIN","12","25.07","0.0","0.0","0.0","0.0","-45.2"
"","539","20","Steven Sims","WR","HOU","14","84.02","0.0","0.0","0.0","0.0","-45.2"
"","540","20","Trent Taylor","WR","UNS","1","84.02","0.0","0.0","0.0","0.0","-45.2"
"","541","20","Tyrell Shavers","WR","UNS","1","65.02","0.0","0.0","0.0","0.0","-45.2"
"","542","20","Mason Tipton","WR","NO","12","84.02","0.0","0.0","0.0","0.0","-45.2"
"","543","20","Kirk Merritt","WR","NO","12","57.09","0.0","0.0","0.0","0.0","-45.2"
"","544","20","Jalen Moreno-Cropper","WR","UNS","1","84.02","0.0","0.0","0.0","0.0","-45.2"
"","545","20","Justin Shorter","WR","UNS","1","25.08","0.0","0.0","0.0","0.0","-45.2"
"","546","20","Keith Kirkwood","WR","BAL","14","38.07","0.0","0.0","0.0","0.0","-45.2"
"","547","20","Hakeem Butler","WR","CIN","12","84.02","0.0","0.0","0.0","0.0","-45.2"
"","548","20","Andy Isabella","WR","UNS","1","31.09","0.0","0.0","0.0","0.0","-45.2"
"","549","20","Stanley Morgan","WR","CIN","12","59.10","0.0","0.0","0.0","0.0","-45.2"
"","550","20","Cam Sims","WR","LVR","10","41.12","0.0","0.0","0.0","0.0","-45.2"
"","551","20","Tyron Johnson","WR","SF","9","84.02","0.0","0.0","0.0","0.0","-45.2"
"","552","20","Lynn Bowden","WR","UNS","1","72.06","0.0","0.0","0.0","0.0","-45.2"
"","553","20","James Proche","WR","UNS","1","56.05","0.0","0.0","0.0","0.0","-45.2"
